"","GenderN","WorkLifeBalance","OvertimeN","MonthlyIncome","JobSatisfaction","PerformanceRating","DistanceFromHome","YearsWithCurrManager","NumCompaniesWorked","TotalWorkingYears","JobLevel","JobInvolvement","Age","AttritionN"
"1288",1,2,2,5538,1,3,13,0,5,10,2,4,42,2
"1289",1,3,2,5762,4,3,2,7,2,15,2,3,35,2
"1290",1,3,2,2592,2,3,2,8,5,13,1,3,38,2
"1291",1,2,2,5346,1,3,9,7,4,11,2,3,34,1
"1292",1,1,2,4213,1,3,10,8,1,10,2,3,37,1
"1293",1,3,2,4127,4,3,20,2,2,7,2,3,39,2
"1294",1,2,2,2438,3,3,9,2,4,7,1,3,43,2
"1295",1,1,2,6870,2,3,5,2,3,11,2,4,41,2
"1296",2,4,1,10447,3,3,4,5,0,23,3,3,41,2
"1297",2,3,2,9667,3,3,10,2,9,9,3,3,30,2
"1298",2,3,1,2148,2,3,20,4,0,6,1,3,26,1
"1299",2,4,2,8926,2,4,21,7,4,13,2,3,46,1
"1300",2,3,2,6513,4,3,1,3,4,12,2,3,40,2
"1301",1,3,2,6799,3,4,8,8,1,10,2,4,34,2
"1302",1,2,2,16291,2,4,2,14,4,37,4,3,58,2
"1303",1,4,2,2705,3,3,23,3,0,6,1,1,35,2
"1304",2,3,1,10333,2,3,4,10,8,28,3,2,47,2
"1305",2,3,2,4448,1,3,12,7,2,15,2,3,40,2
"1306",2,2,2,6854,4,3,7,7,4,14,2,3,54,2
"1307",2,3,2,9637,1,3,7,2,2,9,3,3,31,2
"1308",2,3,2,3591,1,4,1,2,1,3,1,3,28,2
"1309",2,2,1,5405,4,4,2,3,2,20,2,1,38,2
"1310",1,3,2,4684,4,3,10,2,1,5,2,3,26,2
"1311",1,3,1,15787,3,3,15,2,2,23,4,3,58,2
"1312",2,1,2,1514,3,3,14,0,1,0,1,3,18,2
"1313",1,3,2,2956,1,3,18,0,0,2,1,4,31,1
"1314",1,3,1,2335,1,3,13,0,4,4,1,2,29,1
"1315",2,4,2,5154,3,4,2,7,4,10,2,3,45,2
"1316",2,3,1,6962,2,4,2,0,4,15,2,3,36,2
"1317",1,3,2,5675,4,4,2,7,1,7,2,3,43,2
"1318",2,2,1,2379,4,3,5,2,0,6,1,3,27,2
"1319",1,4,2,3812,4,3,20,10,1,11,1,3,29,2
"1320",1,4,2,4648,4,3,10,0,8,4,2,3,32,2
"1321",1,2,2,2936,3,4,10,3,3,10,1,3,42,2
"1322",2,3,2,2105,3,3,9,0,4,7,1,3,47,2
"1323",1,2,2,8578,4,3,2,7,3,12,3,3,46,2
"1324",1,3,2,2706,4,3,1,2,1,3,1,3,28,2
"1325",1,3,2,6384,3,3,29,6,8,11,2,1,29,2
"1326",1,3,2,3968,3,3,8,0,4,8,1,3,42,2
"1327",1,2,1,9907,2,3,2,2,7,7,2,2,32,1
"1328",2,3,2,13225,1,3,3,8,2,25,4,4,46,2
"1329",2,3,2,3540,3,4,23,8,1,9,2,2,27,2
"1330",1,3,2,2804,2,3,6,0,1,1,1,2,29,2
"1331",2,3,2,19392,3,3,6,14,7,21,5,2,43,2
"1332",1,3,2,19665,2,3,10,9,4,29,5,2,48,2
"1333",1,2,1,2439,4,4,24,0,1,1,1,2,29,1
"1334",2,3,2,7314,2,4,10,7,5,14,3,3,46,1
"1335",2,2,2,4774,1,3,15,3,0,8,1,2,27,2
"1336",1,3,2,3902,4,3,19,2,8,7,2,3,39,2
"1337",1,4,2,2662,4,4,2,4,8,19,1,2,55,2
"1338",2,3,2,2856,2,3,3,0,1,1,1,3,28,2
"1339",1,2,2,1081,4,3,9,0,1,1,1,3,30,1
"1340",1,3,1,2472,2,4,7,0,1,1,1,3,22,1
"1341",2,3,1,5673,3,3,10,7,1,10,2,2,36,2
"1342",1,3,2,4197,3,3,20,2,1,10,2,3,31,2
"1343",1,3,1,9713,4,3,4,0,2,9,3,3,34,2
"1344",1,3,2,2062,1,3,7,2,3,11,1,3,29,2
"1345",1,3,1,4284,1,4,7,4,5,16,2,3,37,2
"1346",2,3,1,4788,2,3,16,2,0,4,2,2,35,2
"1347",2,2,2,5906,4,3,25,8,0,10,2,2,45,2
"1348",1,2,2,3886,4,4,2,8,1,10,2,2,36,2
"1349",1,3,2,16823,1,3,1,16,2,22,4,3,40,2
"1350",2,2,1,2933,3,3,1,0,1,1,1,2,26,2
"1351",2,2,2,6500,3,3,2,7,0,9,2,4,27,2
"1352",2,3,2,17174,4,3,22,7,3,24,4,3,48,2
"1353",1,3,2,5033,1,3,1,2,2,10,2,4,44,2
"1354",1,3,1,2307,1,4,16,0,1,5,1,1,34,1
"1355",1,3,2,2587,4,3,24,0,1,5,1,3,56,1
"1356",1,1,2,5507,2,3,17,3,2,12,2,2,36,2
"1357",2,3,2,4393,2,4,8,4,5,14,2,3,41,2
"1358",1,4,2,13348,1,3,6,7,9,18,3,3,42,2
"1359",2,3,1,6583,4,3,10,4,2,8,2,3,31,2
"1360",2,2,1,8103,4,3,3,1,3,9,2,2,34,2
"1361",2,2,2,3978,3,3,4,2,8,4,1,4,31,2
"1362",1,3,2,2544,4,3,6,7,0,8,1,4,26,2
"1363",1,3,2,5399,3,3,1,3,4,12,2,3,45,2
"1364",1,2,2,5487,3,3,10,9,1,10,2,3,33,2
"1365",1,3,1,6834,4,3,1,7,1,7,2,2,28,2
"1366",1,3,2,1091,1,3,24,0,1,1,1,4,29,1
"1367",2,3,2,5736,3,3,21,2,6,10,2,1,39,2
"1368",1,2,2,2226,2,3,2,2,1,6,1,3,27,2
"1369",1,3,1,5747,4,3,22,11,1,16,2,2,34,2
"1370",2,3,1,9854,3,3,13,2,3,6,2,3,28,1
"1371",1,4,2,5467,2,3,14,7,8,16,2,3,47,2
"1372",2,3,2,5380,1,3,11,0,4,6,2,2,56,2
"1373",1,3,2,5151,1,4,9,9,1,10,2,3,39,2
"1374",2,3,1,2133,2,3,8,7,1,20,2,2,38,2
"1375",2,2,1,17875,4,3,21,0,4,29,4,3,58,2
"1376",2,3,1,2432,3,3,5,3,3,8,1,4,32,1
"1377",1,4,2,4771,4,3,9,3,2,10,1,3,38,2
"1378",1,3,2,19161,4,3,2,3,3,28,5,3,49,2
"1379",1,3,1,5087,4,3,12,0,3,14,2,3,42,2
"1380",2,3,2,2863,2,3,22,0,1,1,1,2,27,1
"1381",1,1,2,5561,1,3,18,4,0,6,2,3,35,2
"1382",1,2,2,2144,3,3,16,4,1,5,1,3,28,2
"1383",1,4,1,3065,1,3,3,3,1,4,1,3,31,2
"1384",1,3,2,2810,2,4,9,2,1,5,1,4,36,2
"1385",1,2,2,9888,4,4,1,1,1,14,3,3,34,2
"1386",1,2,2,8628,3,3,13,1,1,9,3,3,34,2
"1387",1,2,2,2867,1,3,1,6,0,8,1,3,26,2
"1388",1,2,2,5373,1,3,1,2,0,6,2,3,29,2
"1389",2,3,2,6667,4,3,15,2,5,9,2,3,32,2
"1390",1,3,2,5003,1,4,1,7,1,10,2,1,31,2
"1391",1,2,2,2367,4,3,17,3,5,6,1,2,28,1
"1392",1,2,2,2858,1,3,1,0,4,20,1,2,38,2
"1393",2,3,1,5204,4,3,7,9,1,10,2,3,35,2
"1394",1,3,2,4105,4,3,9,7,1,7,2,3,27,2
"1395",1,3,2,9679,4,4,5,0,8,8,2,2,32,2
"1396",1,3,1,5617,4,3,26,8,1,10,2,3,31,1
"1397",1,2,1,10448,1,3,24,2,6,15,3,3,53,1
"1398",2,2,2,2897,3,3,9,3,3,9,2,3,54,2
"1399",1,3,2,5968,3,4,7,8,1,9,2,3,33,2
"1400",1,3,2,7510,3,3,11,9,1,10,3,3,43,2
"1401",1,3,1,2991,2,3,1,2,0,7,1,3,38,2
"1402",1,3,1,19636,2,3,26,4,4,35,5,4,55,2
"1403",2,3,1,1129,4,3,2,0,1,1,1,1,31,2
"1404",1,3,2,13341,1,3,15,10,0,21,4,3,39,2
"1405",1,3,2,4332,3,3,23,7,1,20,2,2,42,2
"1406",2,4,2,11031,3,4,10,8,4,13,3,3,31,2
"1407",2,3,1,4440,1,3,10,4,6,9,2,3,54,2
"1408",1,2,2,4617,3,3,1,2,1,4,2,2,24,2
"1409",1,4,2,2647,4,3,12,4,1,5,1,3,23,2
"1410",2,4,2,6323,3,3,11,4,1,10,2,3,40,2
"1411",2,3,2,5677,2,3,2,10,3,15,2,3,40,2
"1412",2,3,2,2187,2,3,2,2,4,6,1,3,25,2
"1413",1,2,2,3748,2,3,1,7,1,12,1,3,30,2
"1414",1,2,1,3977,3,3,2,2,6,7,1,3,25,2
"1415",1,3,2,8633,3,4,25,11,2,25,3,3,47,2
"1416",1,2,2,2008,3,3,1,0,1,1,1,2,33,2
"1417",1,3,2,4440,2,3,1,8,0,16,2,3,38,2
"1418",1,3,2,3067,3,3,2,2,0,3,1,3,31,2
"1419",1,3,2,5321,3,3,6,7,2,10,2,2,38,2
"1420",1,2,1,5410,1,3,18,2,6,9,2,3,42,2
"1421",1,3,2,2782,4,4,1,0,3,12,1,3,41,2
"1422",2,1,2,11957,2,3,1,12,0,14,3,3,47,2
"1423",1,3,1,2660,3,3,11,2,7,5,1,3,35,2
"1424",1,4,2,3375,3,3,1,2,0,4,1,3,22,2
"1425",1,3,2,5098,3,3,9,8,1,10,2,3,35,2
"1426",2,3,1,4878,4,3,15,1,0,10,2,3,33,2
"1427",2,3,2,2837,2,3,29,1,1,6,1,2,32,2
"1428",1,2,2,2406,4,3,1,0,8,8,1,3,40,2
"1429",1,3,2,2269,2,3,1,2,0,3,1,2,32,2
"1430",1,3,2,4108,4,3,24,7,7,18,2,3,39,2
"1431",2,3,2,13206,3,3,10,11,3,20,3,1,38,2
"1432",2,3,2,10422,4,3,1,7,1,14,3,3,32,2
"1433",2,3,1,13744,4,4,10,8,1,16,3,4,37,2
"1434",2,2,1,4907,3,4,8,4,0,6,2,3,25,2
"1435",1,2,2,3482,4,3,29,0,2,16,1,3,52,2
"1436",1,3,1,2436,4,3,1,2,6,6,1,3,44,2
"1437",1,3,1,2380,1,3,5,2,1,2,1,3,21,2
"1438",1,2,2,19431,4,3,9,3,2,21,5,3,39,2
"1439",1,2,2,1790,1,3,9,0,1,1,1,3,23,1
"1440",2,3,2,7644,4,3,3,4,0,10,3,2,36,2
"1441",2,3,2,5131,2,3,4,2,7,18,2,3,36,2
"1442",1,2,2,6306,3,4,1,9,1,13,2,3,56,2
"1443",1,4,1,4787,4,3,1,2,9,4,1,3,29,1
"1444",1,2,2,18880,3,3,2,14,5,24,5,3,42,2
"1445",1,1,2,2339,3,3,7,8,8,14,1,3,56,1
"1446",2,3,2,13570,2,4,28,10,0,21,4,2,41,2
"1447",2,3,2,6712,3,4,28,7,1,8,2,2,34,2
"1448",1,2,2,5406,4,4,15,11,1,15,2,1,36,2
"1449",1,3,2,8938,2,3,3,4,2,14,2,2,41,2
"1450",1,3,2,2439,1,3,2,2,1,4,1,3,32,2
"1451",2,3,1,8837,4,3,26,7,1,9,3,3,35,2
"1452",2,3,2,5343,4,3,10,9,1,10,2,3,38,2
"1453",1,3,2,6728,3,3,1,1,7,12,2,3,50,1
"1454",2,2,2,6652,4,3,11,0,4,8,2,2,36,2
"1455",2,3,2,4850,3,3,20,1,8,8,2,3,45,2
"1456",1,3,2,2809,3,3,2,2,2,8,1,2,40,2
"1457",1,4,1,5689,3,3,18,2,1,10,2,3,35,2
"1458",2,3,2,2001,3,3,2,2,2,20,1,3,40,2
"1459",2,3,2,2977,4,3,1,1,1,4,1,1,35,2
"1460",1,3,1,4025,2,3,13,3,4,10,2,2,29,2
"1461",2,1,2,3785,1,3,28,4,1,5,1,2,29,2
"1462",1,3,1,10854,1,3,28,0,4,20,3,2,50,1
"1463",2,2,2,12031,4,3,24,6,0,21,4,2,39,2
"1464",1,3,2,9936,1,3,5,7,0,10,2,3,31,2
"1465",2,3,2,2966,3,3,5,0,0,5,1,2,26,2
"1466",1,3,2,2571,4,3,23,3,4,17,2,4,36,2
"1467",1,3,2,9991,1,3,6,7,4,9,3,2,39,2
"1468",1,3,1,6142,2,4,4,3,1,6,2,4,27,2
"1469",1,2,2,5390,2,3,2,8,2,17,2,2,49,2
"1470",1,4,2,4404,3,3,8,2,2,6,2,4,34,2
